Essence_Direct_Parser.py:131:            self.essence_path.write_text(
deploy/mocka_mcp_server_vps.py:313:        return json.dumps({"error": str(e)})
deploy/mocka_mcp_server_vps.py:322:        return json.dumps({"name": "mocka-memory-caliber", "version": "1.5.1-vps"}), 200, {"Content-Type": "application/json"}
deploy/mocka_mcp_server_vps.py:334:        return json.dumps({"jsonrpc": "2.0", "id": req_id, "error": {"code": -32601, "message": f"unknown: {method}"}}), 200, {"Content-Type": "application/json"}
deploy/mocka_mcp_server_vps.py:335:    return json.dumps({"jsonrpc": "2.0", "id": req_id, "result": result}, ensure_ascii=False), 200, {"Content-Type": "application/json"}
deploy/mocka_mcp_server_vps.py:340:    return json.dumps({"resource": PUBLIC_URL, "authorization_servers": []}), 200, {"Content-Type": "application/json"}
deploy/mocka_mcp_server_vps.py:344:    return json.dumps({}), 200, {"Content-Type": "application/json"}
deploy/mocka_mcp_server_vps.py:348:    return json.dumps({"client_id": "mocka-mcp", "client_secret": "none"}), 200, {"Content-Type": "application/json"}
deploy/mocka_mcp_server_vps.py:353:    return json.dumps({
deploy/mocka_mcp_server_vps.py:357:        "storage": "sqlite", "event_count": len(rows),
deploy/mocka_mcp_server_vps.py:364:    return json.dumps({"tools": [t["name"] for t in TOOLS], "usage": "POST /agent/<tool_name>"}), 200, {"Content-Type": "application/json"}
docs/archive/best_replay.py:56:        json.dump(dsl, f, indent=2)
docs/archive/cross_context_engine.py:18:        json.dump(data, f, indent=2)
docs/archive/crossover_dsl.py:42:        json.dump(new_dsl, f, indent=2)
docs/archive/extract_rules.py:15:        json.dump(data, f, indent=2)
docs/archive/generation_manager.py:9:        json.dump(gen,f,indent=2)
docs/archive/goal_engine.py:8:        json.dump(goal,f,indent=2)
docs/archive/goal_evolution_engine.py:16:        json.dump(goal,f,indent=2)
docs/archive/learn_weights.py:45:        json.dump(dsl, f, indent=2)
docs/archive/simulate_branch.py:21:        json.dump(data, f, indent=2)
docs/archive/simulate_branch.py:25:    s = json.dumps(event, sort_keys=True)
docs/archive/tamper_demo.py:12:    json.dump(ledger, f, ensure_ascii=False, indent=2)
experiments/analyze_by_date.py:73:with open('results/A1_by_date_' + datetime.now().strftime('%Y%m%d') + '.json', 'w', encoding='utf-8') as f:
experiments/analyze_by_date.py:74:    json.dump({'experiment':'A1_by_date','summary':summary,'avg_basic_rr':avg_rr,'avg_weighted_rr':avg_wrr}, f, ensure_ascii=False, indent=2)
experiments/analyze_per_session.py:59:with open('results/A1_per_session_' + datetime.now().strftime('%Y%m%d') + '.json', 'w', encoding='utf-8') as f:
experiments/analyze_per_session.py:60:    json.dump({'experiment':'A1_per_session','sessions':results_all,'avg_wrr':avg}, f, ensure_ascii=False, indent=2)
experiments/bulk_human_docs.py:119:    json.dump({'experiment':'A0_bulk_human','count':len(results_all),'avg_wrr':avg,'results':results_all}, f, ensure_ascii=False, indent=2)
experiments/bulk_with_excel.py:132:    json.dump({'experiment':'A0_with_excel','count':len(valid),'avg_wrr':avg,'results':valid},f,ensure_ascii=False,indent=2)
experiments/clean_human_docs.py:3:with open('results/A0_bulk_human_docs_20260404.json', 'r', encoding='utf-8') as f:
experiments/clean_human_docs.py:34:with open('results/A0_valid_human_docs_20260404.json', 'w', encoding='utf-8') as f:
experiments/clean_human_docs.py:35:    json.dump({'experiment':'A0_valid_human','count':len(valid),'avg_wrr':avg,'results':valid}, f, ensure_ascii=False, indent=2)
experiments/collect_all_mocka.py:51:        json.dump({"experiment":"A1_all_mocka","count":len(all_rates),"avg_rr_pct":avg,"results":all_rates}, f, ensure_ascii=False, indent=2)
experiments/generate_core.py:89:        json.dump(core_data, f, ensure_ascii=False, indent=2)
experiments/generate_core_v2.py:87:        json.dump(core_data, f, ensure_ascii=False, indent=2)
experiments/generate_core_v2.py:139:    json.dump(essence, f, ensure_ascii=False, indent=2)
experiments/generate_essence.py:60:    'hash': hashlib.sha256(json.dumps(stage_summary).encode()).hexdigest()[:16]
experiments/generate_essence.py:67:    json.dump(essence, f, ensure_ascii=False, indent=2)
experiments/generate_essence.py:83:    json.dump(outbox, f, ensure_ascii=False, indent=2)
experiments/run_15cases.py:74:    json.dump({"total": len(summary), "mean_rr": sum(rrs)/len(rrs) if rrs else 0,
experiments/run_experiment_A_v2.py:21:        return json.dumps(data, ensure_ascii=False)
experiments/run_experiment_A_v2.py:62:        json.dump({'experiment_id':eid,'file':path,'size':len(text),'stage_results':results,'recovery_rate':rr,'weighted_recovery_rate':wrr,'missing_stages':missing,'timestamp':datetime.now().isoformat()}, f, ensure_ascii=False, indent=2)
fix2.py:27:APP.write_text(content_new, encoding='utf-8')
fix_crossaudit.py:25:APP.write_text(content_new, encoding="utf-8")
fix_debug.py:12:APP.write_text('\n'.join(lines), encoding='utf-8')
fix_fields.py:16:        APP.write_text('\n'.join(lines), encoding='utf-8')
fix_filter.py:28:old_inject = '    essence = json.loads(essence_path.read_text(encoding="utf-8"))\n    top5 = sorted(guidelines_data["guidelines"],\n                  key=lambda g:g.get("score",0), reverse=True)[:5]\n    if not top5: return\n    now = datetime.now(timezone.utc).strftime("%Y-%m-%d")\n    lines = [l for l in essence.get("PHILOSOPHY","").split("\\n") if not l.startswith("[GL:")]\n    lines.append(f"[{now}] Guidelines Engine v1.1 TOP5:")\n    for g in top5: lines.append(f"[GL:{g[\'category\']}] {g[\'action_directive\'][:100]}")\n    essence["PHILOSOPHY"] = "\\n".join(lines[-20:])\n    essence_path.write_text(json.dumps(essence, ensure_ascii=False, indent=2), encoding="utf-8")\n    print(f"[OK] essence PHILOSOPHY: {len(top5)}件注入")'
fix_filter.py:54:    essence_path.write_text(json.dumps(essence, ensure_ascii=False, indent=2), encoding="utf-8")
fix_subprocess.py:26:APP.write_text(content, encoding='utf-8')
fix_sync2.py:11:    TARGET.write_text(content, encoding='utf-8')
fix_sync3.py:11:    TARGET.write_text(content, encoding='utf-8')
fix_sync4.py:14:TARGET.write_text('\n'.join(fixed), encoding='utf-8')
fix_sync5.py:11:    TARGET.write_text(content, encoding='utf-8')
fix_sync6.py:10:TARGET.write_text(content, encoding='utf-8')
fix_sync_encoding.py:15:    TARGET.write_text(content, encoding='utf-8')
fix_synctodo2.py:47:    APP.write_text(content, encoding='utf-8')
fix_synctodo3.py:48:                _body = _json.dumps({'fields': _fields}).encode('utf-8')
fix_synctodo3.py:62:    APP.write_text(content, encoding='utf-8')
fix_synctodo4.py:35:    APP.write_text(content, encoding='utf-8')
gateway/_check_schema.py:1:import sqlite3
gateway/_check_schema.py:2:conn = sqlite3.connect(r'C:\Users\sirok\MoCKA\data\mocka_events.db')
gateway/_check_schema.py:4:cur.execute("SELECT name FROM sqlite_master WHERE type='table'")
gateway/auth.py:5:import sqlite3
gateway/auth.py:26:        conn = sqlite3.connect(str(DB_PATH), timeout=10)
gateway/auth.py:95:        conn = sqlite3.connect(str(DB_PATH), timeout=10)
gateway/auth.py:111:        conn = sqlite3.connect(str(DB_PATH), timeout=10)
gateway/connector_log.py:34:import sqlite3
gateway/connector_log.py:84:            conn = sqlite3.connect(str(self._db))
gateway/connector_log.py:123:            conn = sqlite3.connect(str(self._db))
gateway/connector_log.py:158:            conn = sqlite3.connect(str(self._db))
gateway/connector_log.py:159:            conn.row_factory = sqlite3.Row
gateway/connector_log.py:181:            conn = sqlite3.connect(str(self._db))
gateway/context_builder.py:3:import sqlite3
gateway/context_builder.py:51:            conn = sqlite3.connect(str(DB_PATH))
gateway/context_builder.py:94:                return json.dumps(raw, ensure_ascii=False)
gateway/context_builder.py:104:            conn = sqlite3.connect(str(DB_PATH))
gateway/context_builder.py:148:        size = len(json.dumps(body, ensure_ascii=False).encode("utf-8"))
gateway/gateway.py:9:import sqlite3
gateway/gateway.py:96:        conn = sqlite3.connect(str(DB_PATH))
gateway/lifecycle_manager.py:237:                "free_note":       json.dumps({
gateway/mocka_index_writer.py:5:import sqlite3
gateway/mocka_index_writer.py:67:        conn = sqlite3.connect(self.db_path)
governance/chaos_gate.py:33:    tampered.write_text(tampered.read_text(encoding="utf-8") + "\n ", encoding="utf-8")
governance/chaos_gate.py:42:        gov.write_text(original + " ", encoding="utf-8")
governance/chaos_gate.py:45:        gov.write_text(original, encoding="utf-8")
governance/human_gate_continuity.py:30:Pending Decision Unitの永続化先はdata/decisions/decision_ledger.jsonl
governance/human_gate_continuity.py:32:参照)とは分離し、data/decisions/pending_decision_units.jsonlへ記録する。
governance/human_gate_continuity.py:48:PENDING_LEDGER_PATH = _MOCKA_ROOT / "data" / "decisions" / "pending_decision_units.jsonl"
governance/human_gate_continuity.py:110:            f.write(json.dumps(entry, ensure_ascii=False) + "\n")
governance/keys/gen_role_keys.py:39:    pub_path.write_text(b64u(pub_raw), encoding="utf-8")
governance/keys/gen_role_keys.py:66:    REG.write_text(json.dumps(reg, ensure_ascii=False, indent=2), encoding="utf-8")
governance/keys/rotate_root_key_v2.py:38:    pub_path.write_text(b64u(pub_raw), encoding="utf-8")
governance/keys/rotate_root_key_v2.py:51:    REG.write_text(json.dumps(reg, ensure_ascii=False, indent=2), encoding="utf-8")
governance/mocka_git_safe_commit.py:118:    payload = json.dumps({
governance/seal_auth_record.py:6:接続しない(M2)。本番 decision_ledger.jsonl には書かない。記録層のみで、
governance/seal_auth_record.py:28:        f.write(json.dumps(record, ensure_ascii=False) + "\n")
governance/seal_governance_gate.py:12:- Decision Unit記録(data/decisions/decision_ledger.jsonlへ既存スキーマの追加
governance/seal_governance_gate.py:39:DECISION_LEDGER_PATH = _MOCKA_ROOT / "data" / "decisions" / "decision_ledger.jsonl"
governance/seal_governance_gate.py:149:            f.write(json.dumps(entry, ensure_ascii=False) + "\n")
governance/seal_governance_wrapper.py:7:(data/decisions/decision_ledger.jsonl、governance/anchor_record.json、
governance/seal_governance_wrapper.py:15:既存decision_ledger.jsonlスキーマへの追加フィールドとしてsandbox ledgerへ
governance/seal_governance_wrapper.py:72:        return self.sandbox_root / "data" / "decisions" / "decision_ledger.jsonl"
governance/seal_governance_wrapper.py:123:            p.write_text(json.dumps(ar, ensure_ascii=False, indent=2), encoding="utf-8")
governance/seal_governance_wrapper.py:142:            p.write_text(json.dumps(ar, ensure_ascii=False, indent=2), encoding="utf-8")
governance/seal_governance_wrapper.py:151:        既存decision_ledger.jsonlスキーマへの追加フィールドとして拡張し、sandbox ledgerへ
governance/seal_governance_wrapper.py:182:            f.write(json.dumps(entry, ensure_ascii=False) + "\n")
governance/shadow_seal_adapter.py:25:いずれも本番の`data/decisions/decision_ledger.jsonl`・`governance/anchor_record.json`・
governance/shadow_seal_adapter.py:136:        p.write_text(json.dumps(ar, ensure_ascii=False, indent=2), encoding="utf-8")
governance/sign_governance_event.py:26:    msg = json.dumps(event_copy, ensure_ascii=False, separators=(",", ":"), sort_keys=True).encode("utf-8")
governance/sign_governance_event.py:30:    EVENT_PATH.write_text(json.dumps(event, ensure_ascii=False, indent=2), encoding="utf-8")
governance/sign_revoke_event.py:22:msg = json.dumps(ev_copy, ensure_ascii=False, separators=(",", ":"), sort_keys=True).encode()
governance/sign_revoke_event.py:26:EV_PATH.write_text(json.dumps(ev, ensure_ascii=False, indent=2), encoding="utf-8")
governance/verify_governance_event_required.py:125:    msg = json.dumps(ev_copy, ensure_ascii=False, separators=(",", ":"), sort_keys=True).encode("utf-8")
governance/verify_revoke_event.py:21:msg=json.dumps(ev_copy,ensure_ascii=False,separators=(",",":"),sort_keys=True).encode()
inject_success.py:5:data = json.loads(open('data/success_patterns.json', encoding='utf-8').read())
interface/Essence_Direct_Parser.py:216:        "keywords_found": json.dumps(keywords, ensure_ascii=False),
interface/Essence_Direct_Parser.py:288:    ESSENCE_PATH.write_text(
interface/Essence_Direct_Parser.py:289:        json.dumps(essence, ensure_ascii=False, indent=2),
interface/ai_capability_registry.py:308:    print(json.dumps(reg.snapshot(), ensure_ascii=False, indent=2))
interface/check_review.py:1:import sqlite3
interface/check_review.py:4:conn = sqlite3.connect(db)
interface/commission_manager.py:34:    REGISTRY_PATH.write_text(json.dumps(data, indent=2, ensure_ascii=False), encoding="utf-8")
interface/cross_audit.py:19:import sqlite3
interface/cross_audit.py:44:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
interface/cross_audit.py:96:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
interface/cross_audit.py:100:        [task_id, task_text, ts, json.dumps(agents)]
interface/cross_audit.py:116:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
interface/cross_audit.py:136:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
interface/cross_audit.py:211:                conn2 = sqlite3.connect(str(AUDIT_DB), timeout=10)
interface/cross_audit.py:231:    conn3 = sqlite3.connect(str(AUDIT_DB), timeout=10)
interface/cross_audit.py:234:        [status, json.dumps({"discrepancies": len(discrepancies)}), task_id]
interface/cross_audit.py:244:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
interface/cross_audit.py:281:    conn = sqlite3.connect(str(AUDIT_DB), timeout=10)
interface/db_helper.py:15:import sqlite3
interface/db_helper.py:59:def _get_conn() -> sqlite3.Connection:
interface/db_helper.py:60:    conn = sqlite3.connect(str(DB_PATH))
interface/db_helper.py:61:    conn.row_factory = sqlite3.Row
interface/distribution_engine.py:134:        json.dump(state, f, ensure_ascii=False, indent=2)
interface/dynamic_lever_caliber_v9.py:22:        return json.dumps(packet, ensure_ascii=False)
interface/essence_auto_updater.py:10:import re, sqlite3, threading, time, subprocess, sys, shutil
interface/essence_auto_updater.py:122:        con = sqlite3.connect(str(DB_PATH))
interface/essence_auto_updater.py:138:            json.dump(data, f, ensure_ascii=False, indent=2)
interface/essence_auto_updater.py:159:    con = sqlite3.connect(str(DB_PATH))
interface/essence_classifier.py:125:    ESSENCE_PATH.write_text(
interface/essence_classifier.py:126:        json.dumps(data, ensure_ascii=False, indent=2),
interface/essence_condenser.py:183:            self.essence_path.write_text(
interface/essence_condenser.py:184:                json.dumps(self.existing, ensure_ascii=False, indent=2),
interface/essence_extractor.py:14:    EXTRACT_LOG.write_text(json.dumps(log, ensure_ascii=False, indent=2), encoding="utf-8")
interface/essence_pipeline.py:101:    LEVER_PATH.write_text(
interface/essence_pipeline.py:102:        json.dumps(essence, ensure_ascii=False, indent=2),
interface/essence_trigger.py:54:    PING_PATH.write_text(
interface/essence_trigger.py:55:        json.dumps(existing, ensure_ascii=False, indent=2),
interface/evaluator_dynamic.py:92:                "coordinate_state":json.dumps({"X":x,"Y":y,"Z":z,"n":n})})
interface/event_buffer.py:14:どちらか早い方で実行される。Gate未応答時はイベントをdata/event_buffer_fallback.jsonl
interface/event_buffer.py:27:FALLBACK_PATH = Path(r"C:\Users\sirok\MoCKA\data\event_buffer_fallback.jsonl")
interface/event_buffer.py:133:                    f.write(json.dumps(ev, ensure_ascii=False) + "\n")
interface/executor_bridge.py:29:                with open(json_file, "r", encoding="utf-8") as f:
interface/fix_line37.py:29:TARGET.write_text(result, encoding="utf-8")
interface/full_injection_caliber_v9.py:27:    return json.dumps(injection_payload, ensure_ascii=False)
interface/full_injection_caliber_v9.py:38:    with open(r'data\full_injection_payload.json', 'w', encoding='utf-8') as f:
interface/graph_loader.py:4:dependency_graph.jsonl（append-only構造グラフ）を読み込み、
interface/graph_loader.py:13:GRAPH_PATH = Path("C:/Users/sirok/MoCKA/data/tic/dependency_graph.jsonl")
interface/guidelines_engine.py:6:import sqlite3, json, re, hashlib
interface/guidelines_engine.py:160:    conn = sqlite3.connect(db_path)
interface/guidelines_engine.py:161:    conn.row_factory = sqlite3.Row
interface/guidelines_engine.py:193:    path.write_text(json.dumps({
interface/guidelines_engine.py:285:    path.write_text(
interface/guidelines_engine.py:286:        json.dumps(data, ensure_ascii=False, indent=2),
interface/guidelines_engine.py:338:    essence_path.write_text(
interface/guidelines_engine.py:339:        json.dumps(essence, ensure_ascii=False, indent=2),
interface/guidelines_reviewer.py:23:import sqlite3
interface/guidelines_reviewer.py:260:    conn = sqlite3.connect(DB_PATH)
interface/guidelines_to_essence.py:6:import sqlite3
interface/guidelines_to_essence.py:13:    conn = sqlite3.connect(DB_PATH)
interface/health_check.py:14:import sqlite3
interface/health_check.py:29:HEALTH_LOG    = TIC_DIR / "health_log.jsonl"
interface/health_check.py:46:        _health_ok_counter_file.write_text(str(n), encoding="utf-8")
interface/health_check.py:99:    "sqlite_integrity": {
interface/health_check.py:100:        "method": "sqlite_check",
interface/health_check.py:179:def check_sqlite(cfg: dict) -> tuple:
interface/health_check.py:184:        con = sqlite3.connect(path)
interface/health_check.py:207:    store_path.write_text(
interface/health_check.py:208:        json.dumps({"path": str(path), "hash": h, "updated": datetime.datetime.now().isoformat()},
interface/health_check.py:240:        PHI_OS_AUDIT_SEEN_PATH.write_text(
interface/health_check.py:241:            json.dumps(sorted(ids), ensure_ascii=False), encoding="utf-8"
interface/health_check.py:267:        con = sqlite3.connect(str(db_path))
interface/health_check.py:271:            "SELECT name FROM sqlite_master WHERE type='table' AND name='audit_violations'"
interface/health_check.py:440:    out.write_text(
interface/health_check.py:441:        json.dumps(payload, ensure_ascii=False, indent=2, default=str),
interface/health_check.py:484:    BASELINE_PATH.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
interface/health_check.py:494:        elif method == "sqlite_check":
interface/health_check.py:495:            ok, detail = check_sqlite(cfg)
interface/health_check.py:528:        payload = json.dumps({
interface/health_check.py:561:    PREV_QUEUE.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
interface/health_check.py:575:        f.write(json.dumps(entry, ensure_ascii=False) + "\n")
interface/health_check.py:588:    store_path.write_text(
interface/health_check.py:589:        json.dumps({"path": str(path), "hash": h, "updated": datetime.datetime.now().isoformat()},
interface/heinrich_engine.py:3:import json, sqlite3, sys, datetime
interface/heinrich_engine.py:91:    con = sqlite3.connect(DB_PATH)
interface/heinrich_engine.py:92:    con.row_factory = sqlite3.Row
interface/heinrich_engine.py:156:    json.dump(report, open(OUT,'w',encoding='utf-8'), ensure_ascii=False, indent=2)
interface/impact_analyzer.py:3:evaluation_queue.jsonl の各エントリ(source_id)を dependency_map.json の
interface/impact_analyzer.py:24:QUEUE_PATH = Path("C:/Users/sirok/MoCKA/data/tic/evaluation_queue.jsonl")
interface/impact_analyzer.py:49:        payload = json.dumps({
interface/impact_analyzer.py:105:            f.write(json.dumps(entry, ensure_ascii=False) + "\n")
interface/incident_learner.py:73:        json.dump(patterns, f, ensure_ascii=False, indent=2)
interface/incident_learner.py:91:        json.dump(data, f, ensure_ascii=False, indent=2)
interface/incident_learner.py:100:    LEARNED_LOG.write_text(
interface/incident_learner.py:101:        json.dumps({"learned_event_ids": sorted(list(learned)),
interface/injection_caliber_v9.py:18:        return json.dumps(packet)
interface/language_detector.py:86:        json.dump(patterns, f, ensure_ascii=False, indent=2)
interface/language_detector.py:269:        json.dump(report, f, ensure_ascii=False, indent=2)
interface/language_matcher.py:13:import sqlite3, sys, json, re
interface/language_matcher.py:89:    conn = sqlite3.connect(DB_PATH)
interface/language_matcher.py:90:    conn.row_factory = sqlite3.Row
interface/ledger_writer.py:19:            json.dump([], f, ensure_ascii=False, indent=2)
interface/ledger_writer.py:26:        json.dump(data, f, ensure_ascii=False, indent=2)
interface/matcher_v2.py:14:import sqlite3, sys, json, importlib.util
interface/matcher_v2.py:105:    conn = sqlite3.connect(DB_PATH)
interface/matcher_v3.py:10:import sqlite3, sys, json, importlib.util
interface/matcher_v3.py:80:    conn = sqlite3.connect(DB_PATH)
interface/memory_engine.py:26:        json.dump(history[-100:], f, ensure_ascii=False, indent=2)
interface/mocka_events_sync.py:38:    SYNCED_LOG.write_text(
interface/mocka_events_sync.py:39:        json.dumps({"synced_ids": sorted(list(synced_ids)),
interface/mocka_events_sync.py:56:    content = json.dumps(event, ensure_ascii=False, sort_keys=True)
interface/mocka_firestore_sync.py:57:    body = json.dumps({"fields": {k: to_fs(v) for k, v in todo.items()}}).encode("utf-8")
interface/mocka_firestore_sync.py:62:    with open(TODO_PATH, encoding="utf-8") as f: return json.load(f)
interface/mocka_firestore_sync.py:68:        json.dump(data, f, ensure_ascii=False, indent=2)
interface/mocka_todo_sync.py:83:            json.dump(data, f, ensure_ascii=False, indent=2)
interface/mocka_watcher.py:49:        json.dump(list(ids), f, ensure_ascii=False)
interface/mocka_watcher.py:59:        json.dump(payload, f, ensure_ascii=False, indent=2)
interface/mocka_watcher_bak.py:34:        json.dump(list(processed_ids), f, ensure_ascii=False, indent=2)
interface/mocka_watcher_bak.py:55:                        json.dump({
interface/morphology_engine.py:11:import json, sqlite3, sys, datetime, itertools
interface/morphology_engine.py:64:    con = sqlite3.connect(PATTERN_DB)
interface/morphology_engine.py:96:    # events.db邵ｺ荵晢ｽ芽怦・ｨLayer1/Layer2郢昴・縺冗ｹｧ・ｹ郢晏現・定愾髢・ｾ繝ｻ    con = sqlite3.connect(DB_PATH)
interface/morphology_engine.py:111:    # 郢昜ｻ｣縺｡郢晢ｽｼ郢晢ｽｳDB隶堤距・ｯ繝ｻ    pcon = sqlite3.connect(PATTERN_DB)
interface/morphology_engine.py:166:    pcon = sqlite3.connect(PATTERN_DB)
interface/morphology_engine.py:205:    pcon = sqlite3.connect(PATTERN_DB)
interface/morphology_engine.py:210:                 json.dumps([t['surface'] for t in tokens], ensure_ascii=False),
interface/morphology_engine.py:212:                 json.dumps({'l1': matched_l1[:5], 'l2': matched_l2[:5]}, ensure_ascii=False),
interface/morphology_engine.py:237:    # 3. 郢昜ｻ｣縺｡郢晢ｽｼ郢晢ｽｳ隰ｨ・ｰ驕抵ｽｺ髫ｱ繝ｻ    pcon = sqlite3.connect(PATTERN_DB)
interface/node_registry.py:14:        json.dump(nodes, f, ensure_ascii=False, indent=2)
interface/patch_app.py:227:    APP_PY.write_text(src, encoding="utf-8")
interface/patch_app.py:239:            index_html.write_text(html_src, encoding="utf-8")
interface/patch_background.py:86:    BG_PATH.write_text(src, encoding="utf-8")
interface/patch_guidelines_noise.py:55:    TARGET.write_text(txt2, encoding="utf-8")
interface/pattern_engine_v2.py:200:        print(json.dumps(r, ensure_ascii=False, indent=2))
interface/pattern_engine_v2.py:206:        print(json.dumps(r, ensure_ascii=False, indent=2))
interface/ping_generator.py:33:        json.dump(data, open(pj, "w", encoding="utf-8"), ensure_ascii=False, indent=2)
interface/ping_generator.py:40:import sqlite3
interface/ping_generator.py:65:        con = sqlite3.connect(str(DB_PATH))
interface/ping_generator.py:120:    PACKET_PATH.write_text(json.dumps(packet, ensure_ascii=False, indent=2), encoding="utf-8")
interface/policy_gen2.py:113:        json.dump(candidates, f, ensure_ascii=False, indent=2)
interface/policy_gen2.py:136:        json.dump(candidates, f, ensure_ascii=False, indent=2)
interface/policy_generator.py:165:        json.dump(candidates, f, ensure_ascii=False, indent=2)
interface/policy_generator.py:190:        json.dump(candidates, f, ensure_ascii=False, indent=2)
interface/prediction/gate.py:26:        print("[gate] risk_history.jsonl が空。終了。")
interface/prediction/history.py:4:prediction_history.jsonl への append-only 記録。
interface/prediction/history.py:12:PREDICTION_PATH = Path("C:/Users/sirok/MoCKA/data/tic/prediction_history.jsonl")
interface/prediction/history.py:15:def _load_jsonl(path: Path) -> list:
interface/prediction/history.py:32:    return _load_jsonl(PREDICTION_PATH)
interface/prediction/history.py:42:    """resultをprediction_history.jsonlにappendする（冪等）。
interface/prediction/history.py:65:        f.write(json.dumps(entry, ensure_ascii=False) + "\n")
interface/prediction/provider.py:4:risk_history.jsonl からTrace（スコア系列）・対象コンポーネント一覧を
interface/prediction_engine.py:145:# 上記の既存コード（TODO_288）とは独立。risk_history.jsonl ベースの
interface/prediction_engine.py:165:    結果はprediction_history.jsonlにappendされる（冪等）。"""
interface/prediction_engine.py:214:        print("[prediction_engine] risk_history.jsonl が空。終了。")
interface/proposal_schema.py:19:  2. data/proposals.jsonl — append-only、検索・監査用
interface/proposal_schema.py:34:_PROPOSALS_FILE = os.path.join(_DATA_DIR, "proposals.jsonl")
interface/proposal_schema.py:150:        # 1. proposals.jsonl に append-only 記録
interface/proposal_schema.py:152:            f.write(json.dumps(prp.to_dict(), ensure_ascii=False) + "\n")
interface/proposal_schema.py:190:        proposals.jsonlの対象レコードを更新版として追記する（append-only）。
interface/proposal_schema.py:210:            f.write(json.dumps(updated.to_dict(), ensure_ascii=False) + "\n")
interface/proposal_schema.py:341:    print(_json.dumps(schema.stats(), ensure_ascii=False, indent=2))
interface/reflux.py:46:    ESSENCE_PATH.write_text(json.dumps(d, ensure_ascii=False, indent=2), encoding="utf-8")
interface/risk_interpreter.py:14:を順に表示する。risk_history.jsonl に日次スコアをappendし、前日比を計算する。
interface/risk_interpreter.py:35:HISTORY_PATH  = Path("C:/Users/sirok/MoCKA/data/tic/risk_history.jsonl")
interface/risk_interpreter.py:36:EVENTS_PATH   = Path("C:/Users/sirok/MoCKA/data/tic/dependency_events.jsonl")
interface/risk_interpreter.py:37:HEALTH_LOG    = Path("C:/Users/sirok/MoCKA/data/tic/health_log.jsonl")
interface/risk_interpreter.py:133:    """risk_history.jsonl の最後の行（今日以前の最新エントリ）からscoresを返す。"""
interface/risk_interpreter.py:161:        f.write(json.dumps(entry, ensure_ascii=False) + "\n")
interface/risk_interpreter.py:197:    """前日比でスコア変化があったコンポーネントを dependency_events.jsonl に記録する。
interface/risk_interpreter.py:239:                f.write(json.dumps(entry, ensure_ascii=False) + "\n")
interface/risk_interpreter.py:268:    # Health Check: health_log.jsonl の最新エントリの overall
interface/risk_scorer.py:76:        payload = json.dumps({
interface/risk_scorer.py:114:    MAP_PATH.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
interface/root_cause_engine.py:4:dependency_events.jsonl（Phase2）の当日変化イベントを読み、
interface/root_cause_engine.py:5:dependency_graph.jsonl（Phase3）を辿ってcause_chainを生成し、
interface/root_cause_engine.py:6:決定論的なreasonテキストとともに root_cause.jsonl にappendする。
interface/root_cause_engine.py:24:EVENTS_PATH     = Path("C:/Users/sirok/MoCKA/data/tic/dependency_events.jsonl")
interface/root_cause_engine.py:25:ROOT_CAUSE_PATH = Path("C:/Users/sirok/MoCKA/data/tic/root_cause.jsonl")
interface/root_cause_engine.py:30:def _load_jsonl(path: Path) -> list:
interface/root_cause_engine.py:48:    return [e for e in _load_jsonl(EVENTS_PATH) if e.get("date") == today_str]
interface/root_cause_engine.py:90:        print("[root_cause_engine] dependency_events.jsonl に本日の変化なし。終了。")
interface/root_cause_engine.py:93:    existing   = _load_jsonl(ROOT_CAUSE_PATH)
interface/root_cause_engine.py:132:                f.write(json.dumps(entry, ensure_ascii=False) + "\n")
interface/router.py:1:import sqlite3
interface/router.py:111:def write_sqlite(row: list):
interface/router.py:114:        conn = sqlite3.connect(str(DB_PATH))
interface/router.py:128:def write_safe_csv(row); write_sqlite(row):
interface/router.py:157:    write_sqlite(base)
interface/router.py:191:    write_sqlite(base)
interface/schema_audit.py:25:import sqlite3
interface/schema_audit.py:55:        conn = sqlite3.connect(str(db_path))
interface/schema_audit.py:57:            "SELECT sql FROM sqlite_master WHERE type='table' AND name='events'"
interface/schema_audit.py:60:        return False, f"sqlite_master読み取りエラー: {e}"
interface/score_engine.py:14:        json.dump(scores, f, ensure_ascii=False, indent=2)
interface/share_observer.py:54:        print(f"[share_observer] パケット受信: {json.dumps(packet, ensure_ascii=False)[:80]}")
interface/share_observer_v9.py:54:        print(f"[share_observer] パケット受信: {json.dumps(packet, ensure_ascii=False)[:80]}")
interface/simulation_layer.py:114:            json.dump(detect_results, f, ensure_ascii=False, indent=2)
interface/tech_watcher.py:51:QUEUE_PATH   = TIC_DIR / "evaluation_queue.jsonl"
interface/tech_watcher.py:170:    fp_str = json.dumps(fingerprint_data, ensure_ascii=False, sort_keys=True)
